Pipeline,Amplicon / Dataset,Error simulation,Complexity,Throughput,Rank,Bank,CHAO1,Shannon,Inv Simpson,
CLARK,200(V3),Yes,MC,100000,genus,RefSeq Bacteria,109,2.627586,5.513232,
CLARK,200(V3),Yes,HC,25000,family,RefSeq Bacteria,68,3.597928,26.415597,
CLARK,200(V3),Yes,HC,25000,genus,RefSeq Bacteria,94,3.886606,32.664202,
CLARK,200(V3),Yes,HC,50000,family,RefSeq Bacteria,78,3.598322,26.261376,
CLARK,200(V3),Yes,HC,50000,genus,RefSeq Bacteria,115,3.892862,32.489633,
CLARK,200(V3),Yes,HC,100000,family,RefSeq Bacteria,88,3.600838,26.421985,
CLARK,200(V3),Yes,HC,100000,genus,RefSeq Bacteria,137,3.895658,32.744906,
CLARK,400(V4-V5),Yes,LC,25000,family,RefSeq Bacteria,62,2.982497,7.075455,
CLARK,400(V4-V5),Yes,LC,25000,genus,RefSeq Bacteria,82,3.288154,8.306737,
CLARK,400(V4-V5),Yes,LC,50000,family,RefSeq Bacteria,64,2.993762,7.255178,
CLARK,400(V4-V5),Yes,LC,50000,genus,RefSeq Bacteria,96,3.30615,8.544934,
CLARK,400(V4-V5),Yes,LC,100000,family,RefSeq Bacteria,80,2.982832,7.115223,
CLARK,400(V4-V5),Yes,LC,100000,genus,RefSeq Bacteria,133,3.297537,8.360551,
CLARK,400(V4-V5),Yes,MC,25000,family,RefSeq Bacteria,54,1.953099,3.918542,
CLARK,400(V4-V5),Yes,MC,25000,genus,RefSeq Bacteria,73,2.329965,6.002668,
CLARK,400(V4-V5),Yes,MC,50000,family,RefSeq Bacteria,63,1.968537,3.95598,
CLARK,400(V4-V5),Yes,MC,50000,genus,RefSeq Bacteria,87,2.349471,6.052291,
CLARK,400(V4-V5),Yes,MC,100000,family,RefSeq Bacteria,67,1.960264,3.919568,
CLARK,400(V4-V5),Yes,MC,100000,genus,RefSeq Bacteria,96,2.34557,6.036501,
CLARK,400(V4-V5),Yes,HC,25000,family,RefSeq Bacteria,60,3.61129,27.387822,
CLARK,400(V4-V5),Yes,HC,25000,genus,RefSeq Bacteria,89,3.958908,35.939274,
CLARK,400(V4-V5),Yes,HC,50000,family,RefSeq Bacteria,74,3.608555,27.051207,
CLARK,400(V4-V5),Yes,HC,50000,genus,RefSeq Bacteria,111,3.960196,35.519811,
CLARK,400(V4-V5),Yes,HC,100000,family,RefSeq Bacteria,89,3.610321,26.932166,
CLARK,400(V4-V5),Yes,HC,100000,genus,RefSeq Bacteria,144,3.965196,35.430499,
CLARK,real,,,,family,RefSeq Bacteria,91,2.497613,6.407796,
CLARK,real,,,,genus,RefSeq Bacteria,145,2.955108,11.013008,
